Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbas\PycharmProjects\PowerGrow\templates with glob **/*.
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1721411983.021913
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1721411978.9651968
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721411983.2080567
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1721411983.0756314
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1721411983.491156
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1652793362.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721411983.4737828
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1721411983.484478
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1721411983.4130838
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721411983.258751
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1721411983.4717195
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1721411983.4869332
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1721411983.1318126
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721411983.2269788
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721411983.2118776
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1721411979.6378148
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1721411978.9720547
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1721411980.098636
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1721411983.0766213
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721411983.4363832
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721411983.229517
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1721411983.185248
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652793312.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652793312.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721411983.0817733
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1721411983.2478712
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1652793312.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1721411983.0662255
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1652793362.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1721411981.408447
File C:\Users\abbas\PycharmProjects\PowerGrow\PowerGrow\__init__.py first seen with mtime 1707776353.0185938
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721411983.0725985
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1721411983.5336921
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1721411983.1308136
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1721411925.8417861
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721411983.2164679
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1721411983.4340372
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1721411983.4889426
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1721411981.407076
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721411978.9741025
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721411983.0931532
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1721411960.8320796
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1721411983.2566433
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721411978.967213
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1721411983.0472946
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1721411983.2237382
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1721411983.4577794
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1721411983.5165806
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1721411983.0374956
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1721411983.2524357
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1721411981.414112
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721411983.182083
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652793312.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1721411983.0439827
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1721411983.0563722
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1721411983.5434542
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1721411983.414084
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1721411983.4380639
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721411983.061555
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1721411983.2545428
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1721411983.5135677
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1721411982.5308833
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1721411981.413048
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1721411983.201395
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1721411980.1008525
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1721411983.4727738
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1721411983.0498376
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1652793372.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1721411960.8264952
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\context.py first seen with mtime 1721411983.4295597
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1721411960.8309753
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1721411983.5135677
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1721411960.8242726
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1721411983.055008
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721411983.502408
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1721411983.4943292
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1721411983.5304441
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1721411983.4923184
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1721411983.2164679
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1721411983.0650823
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1721411960.8231163
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1721411983.2443707
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1721411983.5314744
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1721411983.077686
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721411983.5052037
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721411981.409711
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1721411983.2013068
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1721411978.9682105
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1721411983.532502
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1721411983.4679518
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1721411983.078691
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1721411983.4540296
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1721411983.128478
